review,taste,quantity,delivery,total
맛있어요 잘 먹었어요 추천,5,5,5,5
맛난다 맛나 덕분에 즐거운 식사했습니다,5,5,5,5
양도많고 맛있게 잘먹었습니다ㅎ,5,5,5,5
분명 곱베기를 시켰는데 저번보다 양이 작은 느낌이 드네요,5,4,5,4
요청사항도 잘 들어주시고 짜장면도 매콤하니 너무 맛있게 잘 먹었습니다.,5,5,5,5
맛있게 잘 먹었습니다 ~,5,5,5,5
배달 빨라서 좋았어요 맛있게 잘 먹었습니다,5,5,5,5
깐쇼새우7ㅏ 원래 튀김새우같은거로 한건가용? 양도 생각보다많아서 넘 잘먹었어용,5,5,5,5
잘먹었습니당~~~~~,5,5,5,5
이른 시간에 배달돼서 좋았어요,5,5,5,5
짬뽕맛집입니다. 맛있게 잘 먹었습니다.,5,5,4,4
비오는날 배달해주셔서 감사합니다 ^^ 탕슉이 쫌,4,5,5,4
맛이있어요!!!!!,5,5,5,5
유일하게 늦은시간에도 배달되는곳!! 너무너무 맛잇게 잘먹었습니당,5,5,5,5
너무 맛있게 잘먹었습니다~,5,5,5,5
탕수육이 좀 눅눅해서 아쉬워요,3,5,3,3
양 많아서 좋아요,5,5,5,5
배달빠르고 맛있습니다,5,5,5,5
ㅜㅜㅜㅜㅜㅜㅜㅠㅡㅜㅜ,3,4,4,3
평범하면서 괜찮았어요,4,4,4,4
"탕수육, 만두 바싹하고 맛있어요. 짬뽕도 해물이 많이 들어있고 적당히 매콤해서 좋네요.",5,5,5,5
선택권도 없이 탕수육 소스를 부워 오셨네요 음식이 정말 실망스럽네요,2,3,3,2
맛있어용!!!!!! 탕수육 아주 쫄깃해영,5,5,5,5
배달 무난하고 맛도 깔끔함,5,5,5,5
배달도 빠르거 완전 맛ㅅ어뇨,4,4,4,4
곱배기시켰더니 양도 충분하고 맛도 좋네요. 배달이 빨라 좋았어요,5,5,5,5
맛나요 굿 굿 굿 따봉,5,5,5,5
양도 많고 좋네요 !,5,5,5,5
정말 맛있게 먹었습니다. 또 애용할게요.,5,5,5,5
맛잇게 잘먹엇습니다,5,5,5,5
